datetime,open,high,low,close,volume
2025-04-28,19524.5,19623.0,19257.25,19528.0,514474
2025-04-29,19478.25,19688.5,19378.0,19642.0,565539
2025-04-30,19599.75,19880.0,19103.75,19658.5,713642
2025-05-01,19834.0,20125.75,19757.25,19870.75,588901
2025-05-02,19782.5,20276.75,19749.5,20195.25,517806
2025-05-05,20181.5,20201.75,19966.0,20055.5,418875
2025-05-06,20014.25,20036.75,19739.0,19876.5,514526
2025-05-07,19809.0,20133.75,19678.75,19961.0,597360
2025-05-08,19934.5,20337.25,19910.75,20148.0,567597
2025-05-09,20157.0,20288.75,20058.0,20136.75,453686
2025-05-12,20398.5,20996.0,20376.75,20948.75,638564
2025-05-13,20954.75,21346.5,20818.0,21278.0,526706
2025-05-14,21250.0,21419.5,21238.25,21392.5,513593
2025-05-15,21379.75,21529.75,21192.0,21400.25,542990
2025-05-16,21396.0,21512.0,21320.25,21506.0,419242
2025-05-19,21310.75,21544.5,21112.5,21527.0,520282
2025-05-20,21513.0,21562.25,21298.0,21447.25,437865
2025-05-21,21414.75,21558.5,21072.75,21156.75,605668
2025-05-22,21145.0,21337.5,21040.0,21178.25,512634
2025-05-23,21223.75,21236.0,20727.0,20975.0,528055
2025-05-27,20978.0,21488.5,20954.25,21460.5,531358
2025-05-28,21480.0,21567.5,21321.25,21379.75,421653
2025-05-29,21513.0,21858.75,21301.0,21408.5,563888
2025-05-30,21371.25,21433.5,21071.5,21376.75,551092
2025-06-02,21303.75,21576.25,21163.0,21534.5,434593
2025-06-03,21555.0,21759.75,21399.25,21706.0,427859
2025-06-04,21688.25,21803.0,21641.0,21766.5,403012
2025-06-05,21744.75,21935.0,21503.5,21582.25,0
2025-06-06,21471.0,21873.5,21471.0,21789.5,466591
2025-06-09,21799.25,21890.75,21716.0,21821.5,354827
2025-06-10,21824.0,21992.25,21732.0,21962.5,439539
2025-06-11,21945.75,22106.0,21790.75,21887.5,523556
2025-06-12,21871.0,21977.25,21713.25,21932.5,397839
2025-06-13,21909.0,21915.75,21471.0,21644.25,556189
2025-06-16,21554.0,21999.5,21501.75,21941.5,336301
2025-06-17,21950.0,21952.0,21685.0,21730.5,173026
2025-06-18,21705.0,21872.5,21640.5,21720.25,0
2025-06-20,21731.0,21896.5,21435.5,21889.890625,649884
2025-06-23,21648.25,22093.0,21566.75,22073.5,549766
2025-06-24,22079.0,22448.25,22065.75,22412.75,447975
2025-06-25,22412.0,22548.25,22384.5,22461.0,397611
2025-06-26,22461.25,22694.0,22437.75,22669.25,422397
2025-06-27,22676.25,22825.5,22600.0,22751.5,487835
2025-06-30,22751.5,22934.75,22751.5,22893.25,434250
2025-07-01,22867.5,22914.75,22594.5,22692.75,495079
2025-07-02,22694.5,22858.75,22582.0,22843.0,408882
2025-07-03,22845.0,23102.5,22827.0,23062.5,0
2025-07-04,23059.25,23062.5,22882.0,22906.75,0
2025-07-07,22970.0,23028.5,22779.75,22884.75,537930
2025-07-08,22837.75,22972.75,22808.5,22896.75,420913
2025-07-09,22906.5,23112.0,22843.5,23052.75,450523
2025-07-10,23041.0,23090.0,22901.25,23013.25,391782
2025-07-11,23011.75,23048.75,22831.5,22959.0,461057
2025-07-14,22860.75,23066.5,22803.0,23035.5,414465
2025-07-15,23034.25,23222.75,22996.0,23056.75,524056
2025-07-16,23018.75,23100.0,22835.5,23076.5,548602
2025-07-17,23065.5,23279.75,23017.0,23251.0,445290
2025-07-18,23261.25,23320.75,23169.5,23224.25,450704
2025-07-21,23232.5,23424.75,23203.75,23342.0,398833
2025-07-22,23339.5,23367.0,23108.0,23226.25,537829
2025-07-23,23191.25,23418.0,23146.75,23310.75,512963
2025-07-24,23402.25,23424.5,23298.25,23377.5,435559
2025-07-25,23391.5,23476.0,23330.75,23421.25,395469
2025-07-28,23520.0,23585.25,23436.75,23491.25,424393
2025-07-29,23504.25,23652.5,23421.25,23452.0,538169
2025-07-30,23452.0,23689.0,23356.5,23480.5,538732
2025-07-31,23705.0,23845.0,23290.5,23365.0,739642
2025-08-01,23308.5,23347.5,22775.0,22883.75,803558
2025-08-04,22850.0,23352.5,22821.75,23296.5,472671
2025-08-05,23354.0,23404.25,23084.5,23132.0,542676
2025-08-06,23091.75,23445.25,23045.5,23422.75,527514
2025-08-07,23418.5,23671.0,23329.0,23496.25,561716
2025-08-08,23518.25,23767.75,23503.0,23713.75,454190
2025-08-11,23764.0,23804.5,23587.5,23637.5,443981
2025-08-12,23635.0,23953.5,23596.0,23938.0,488577
2025-08-13,23945.0,24068.5,23886.0,23946.5,453506
2025-08-14,23927.75,24007.75,23793.25,23930.5,492051
2025-08-15,23888.75,23963.0,23734.5,23804.0,441888
2025-08-18,23795.0,23881.75,23719.0,23797.75,399622
2025-08-19,23800.75,23838.0,23426.0,23469.5,557582
2025-08-20,23461.0,23485.5,23035.0,23324.0,713574
2025-08-21,23323.0,23369.25,23119.0,23219.75,525924
2025-08-22,23225.25,23650.0,23076.75,23569.75,490867
2025-08-25,23602.0,23616.25,23443.25,23498.25,399485
2025-08-26,23505.75,23611.0,23371.5,23591.5,443746
2025-08-27,23604.0,23689.0,23434.75,23628.75,436560
2025-08-28,23542.25,23803.75,23487.5,23769.0,486265
2025-08-29,23760.5,23762.0,23397.5,23461.75,0
2025-09-02,23479.0,23552.5,23025.25,23275.0,744115
2025-09-03,23382.0,23525.25,23298.25,23448.75,563651
2025-09-04,23456.75,23708.75,23410.0,23668.0,484986
2025-09-05,23700.0,23902.0,23505.0,23684.0,674088
2025-09-08,23673.5,23888.0,23650.25,23799.75,457632
2025-09-09,23799.0,23921.25,23726.0,23874.0,473187
2025-09-10,23898.5,24044.25,23785.0,23877.75,521709
2025-09-11,23853.75,24046.0,23838.0,24017.75,445071
2025-09-12,24028.25,24159.0,23969.0,24113.25,425565
2025-09-15,24115.25,24315.5,24076.0,24309.25,366064
2025-09-16,24290.0,24403.5,24258.25,24284.0,211077
2025-09-17,24290.0,24312.5,24003.75,24222.5,171533
2025-09-18,24250.25,24569.5,24248.5,24460.25,106669
2025-09-19,24468.25,24575.0,24412.5,24568.0703125,505600
2025-09-22,24850.0,25027.25,24748.75,25003.0,481197
2025-09-23,24995.0,25026.0,24780.5,24827.25,564182
2025-09-24,24839.5,24913.5,24627.0,24739.25,530441
2025-09-25,24746.0,24793.5,24422.5,24629.25,710112
2025-09-26,24642.5,24747.5,24520.0,24726.75,548790
2025-09-29,24726.5,24975.5,24721.75,24837.75,508361
2025-09-30,24817.75,24913.75,24722.25,24901.75,513254
2025-10-01,24843.0,25036.75,24633.25,25017.5,474674
2025-10-02,25009.25,25180.0,24993.75,25110.0,460294
2025-10-03,25101.5,25196.5,24923.25,24992.0,490721
2025-10-06,25000.0,25252.75,24995.0,25184.75,414908
2025-10-07,25184.5,25275.0,24984.75,25039.25,539431
2025-10-08,25059.75,25364.75,25026.25,25331.0,451309
2025-10-09,25351.5,25394.0,25160.75,25289.25,500933
2025-10-10,25287.75,25388.0,24158.5,24397.0,934374
2025-10-13,24542.0,24965.0,24542.0,24922.25,934374
2025-10-14,24913.75,25044.25,24421.0,24762.5,729059
2025-10-15,24754.0,25115.0,24663.25,24924.5,637036
2025-10-16,24937.0,25179.5,24643.5,24831.25,738759
2025-10-17,24793.75,25055.75,24410.0,24986.5,743681
2025-10-20,25065.75,25354.5,24955.75,25305.25,437206
2025-10-21,25326.75,25368.0,25203.25,25294.75,441490
2025-10-22,25283.75,25338.25,24804.75,25039.25,695128
2025-10-23,25012.25,25296.0,24937.0,25254.0,527352
2025-10-24,25283.25,25570.75,25276.0,25509.25,467727
2025-10-27,25723.5,26013.5,25700.0,25963.75,435230
2025-10-28,26002.5,26231.5,25943.0,26163.5,452121
2025-10-29,26179.75,26379.75,26049.25,26262.5,557797
2025-10-30,26154.5,26399.0,25853.0,25882.75,665782
2025-10-31,26150.5,26274.0,25888.75,26004.0,597984
2025-11-03,26028.25,26266.0,26012.75,26103.25,0
2025-11-04,26104.5,26104.5,25522.75,25575.25,669483
2025-11-05,25545.0,25880.0,25282.0,25746.25,618171
2025-11-06,25738.5,25822.25,25197.75,25244.25,754444
2025-11-07,25314.75,25354.75,24709.25,25166.25,765092
2025-11-10,25320.75,25760.5,25269.0,25714.5,626203
2025-11-11,25722.25,25768.75,25478.5,25640.75,537967
2025-11-12,25668.0,25830.0,25488.75,25623.75,606259
2025-11-13,25624.0,25721.5,25002.5,25094.75,775125
2025-11-14,25095.25,25293.25,24626.0,25094.0,862322
2025-11-17,25142.25,25361.25,24731.75,24879.0,738978
2025-11-18,24905.5,24959.5,24376.25,24595.75,871074
2025-11-19,24551.0,24988.0,24445.0,24721.75,770449
2025-11-20,24966.75,25310.0,24073.25,24131.5,995836
2025-11-21,24110.0,24596.25,23904.5,24305.5,918728
2025-11-24,24455.75,24993.5,24361.75,24948.25,604148
2025-11-25,24966.25,25135.25,24602.0,25085.5,629575
2025-11-26,25071.25,25376.0,25061.25,25302.25,522196
2025-11-28,25313.0,25499.75,25285.75,25482.0,199445
2025-12-01,25482.5,25546.0,25193.25,25391.25,574734
2025-12-02,25411.5,25670.0,25324.75,25606.0,561951
2025-12-03,25611.0,25685.25,25421.5,25657.5,494194
2025-12-04,25650.25,25732.5,25488.75,25622.75,509526
2025-12-05,25629.75,25868.0,25579.75,25732.0,498264
2025-12-08,25750.0,25860.75,25564.75,25664.0,473150
2025-12-09,25713.0,25735.75,25560.0,25699.75,407387
2025-12-10,25680.0,25870.75,25528.75,25798.0,556710
2025-12-11,25769.5,25861.5,25383.0,25713.5,637723
2025-12-12,25701.0,25733.25,25118.0,25213.5,760749
2025-12-15,25223.5,25410.0,25033.25,25093.25,448073
2025-12-16,25101.25,25202.5,24828.0,25139.0,247876
2025-12-17,25091.75,25266.0,24654.5,24668.75,139991
2025-12-18,24744.0,25178.0,24675.5,25028.25,111598
2025-12-19,25002.5,25160.0,24977.5,25132.7890625,502611
2025-12-22,25635.25,25794.75,25628.0,25692.25,367322
2025-12-23,25701.0,25822.5,25608.25,25812.25,336346
2025-12-24,25815.75,25892.0,25777.5,25880.5,163037
2025-12-26,25868.0,25935.25,25834.25,25863.25,240485
2025-12-29,25863.25,25893.75,25648.0,25739.75,347055
2025-12-30,25740.0,25793.75,25668.25,25675.25,300558
2025-12-31,25683.25,25716.75,25429.0,25456.75,329352
2026-01-02,25478.5,25803.75,25265.25,25385.25,554838
2026-01-05,25431.75,25708.0,25406.5,25577.75,461305
2026-01-06,25583.0,25837.75,25527.5,25822.0,445573
2026-01-07,25831.25,25996.25,25727.0,25838.75,477861
2026-01-08,25838.75,25849.75,25569.0,25687.5,510805
2026-01-09,25725.0,25985.5,25615.5,25938.25,509669
2026-01-12,25949.0,26020.5,25632.75,25956.75,452996
2026-01-13,25953.5,26045.5,25803.25,25906.0,560438
2026-01-14,25900.75,25925.75,25420.75,25631.0,647871
2026-01-15,25593.0,25952.75,25562.5,25705.75,591058
2026-01-16,25720.5,25891.0,25591.5,25689.0,490573
2026-01-20,25471.0,25472.0,25095.25,25129.25,864568
2026-01-21,25149.5,25653.5,25025.0,25471.0,810753
2026-01-22,25529.5,25739.75,25483.75,25658.25,533607
2026-01-23,25605.0,25845.75,25540.25,25738.25,504901
2026-01-26,25585.5,25936.5,25365.25,25848.5,450290
2026-01-27,25861.25,26118.0,25838.5,26073.0,429460
2026-01-28,26111.25,26349.0,25993.25,26156.25,511937
2026-01-29,26282.5,26296.0,25536.0,25999.25,699097
2026-01-30,25998.5,26020.0,25568.75,25670.0,712197
2026-02-02,25530.0,25949.5,25180.25,25850.0,578865
2026-02-03,25876.5,26027.75,25219.0,25452.0,696150
2026-02-04,25387.5,25514.25,24783.5,24999.25,742646
2026-02-05,25061.75,25169.0,24407.25,24651.0,774469
2026-02-06,24416.0,25222.0,24239.75,25163.25,653956
2026-02-09,25153.75,25428.75,24955.5,25354.0,492306
2026-02-10,25363.0,25447.25,25198.25,25218.25,477554
2026-02-11,25259.0,25465.25,25058.25,25288.5,531730
2026-02-12,25289.0,25419.75,24721.5,24768.0,668338
2026-02-13,24842.25,24995.5,24578.75,24803.25,688226
2026-02-17,24789.75,24922.25,24449.25,24767.75,752646
2026-02-18,24773.75,25128.25,24700.75,24956.0,540796
2026-02-19,24943.5,25054.0,24749.0,24858.75,515038
2026-02-20,24837.75,25139.5,24678.5,25067.5,615358
2026-02-23,25033.75,25059.75,24668.0,24762.75,594568
2026-02-24,24788.0,25078.75,24694.5,25028.75,520239
2026-02-25,25016.25,25494.75,24992.0,25382.0,417621
2026-02-26,25388.25,25418.25,24861.75,25081.0,605581
2026-02-27,25024.25,25098.75,24782.0,25004.75,561211
2026-03-02,24682.5,25101.0,24477.0,25025.25,627650
2026-03-03,25002.75,25011.0,24352.0,24755.75,719421
2026-03-04,24710.75,25217.75,24499.0,25128.25,603596
2026-03-05,25156.5,25250.0,24772.5,25049.5,683962
2026-03-06,25019.75,25141.5,24601.0,24670.25,645082
2026-03-09,24435.25,25058.0,24000.0,24991.0,708630
2026-03-10,24981.5,25217.5,24830.0,24982.5,564644
2026-03-11,25010.25,25180.0,24873.5,24983.5,476593
2026-03-12,24934.5,24949.25,24517.75,24560.0,565145
2026-03-13,24567.0,24805.25,24333.75,24394.25,609146
2026-03-16,24285.0,24816.25,24278.0,24675.75,413547
2026-03-17,24668.75,24896.0,24517.0,24795.5,204810
2026-03-18,24796.0,24989.0,24350.0,24434.5,126918
2026-03-19,24399.75,24505.25,24115.0,24364.0,69553
2026-03-20,24417.25,24444.0,24108.75,24291.779296875,611673
2026-03-23,23902.0,24763.0,23772.5,24408.25,683625
2026-03-24,24417.25,24550.0,24134.0,24213.75,544209
2026-03-25,24420.0,24539.75,24286.5,24367.75,525449
2026-03-26,24373.5,24421.25,23763.25,23794.25,557306
2026-03-27,23824.0,23976.0,23232.5,23328.5,559271
2026-03-30,23189.5,23574.0,23024.5,23139.75,559453
2026-03-31,23119.5,23975.25,22961.5,23915.0,755160
2026-04-01,23889.0,24348.25,23880.0,24194.75,579693
2026-04-02,24180.0,24266.75,23666.0,24218.0,576893
2026-04-06,24093.5,24452.25,23981.5,24358.5,444473
2026-04-07,24348.75,24451.5,23941.5,24371.0,575961
2026-04-08,24514.0,25257.0,24355.0,25074.25,644388
2026-04-09,25037.75,25269.75,24953.0,25251.5,514186
2026-04-10,25237.0,25393.0,25193.0,25281.25,430719
2026-04-13,24980.0,25599.25,24904.5,25543.5,507117
2026-04-14,25575.25,26003.25,25560.0,25996.75,477724
2026-04-15,25985.75,26377.5,25933.75,26365.5,521771
2026-04-16,26350.0,26564.0,26275.5,26487.25,590117
2026-04-17,26460.0,26884.75,26440.0,26825.5,599136
2026-04-20,26599.75,26827.75,26535.0,26748.75,502901
2026-04-21,26776.75,26901.75,26551.75,26634.75,610696
2026-04-22,26729.5,27136.0,26727.75,27083.0,512026
2026-04-23,27075.0,27155.75,26681.75,26934.0,644095
2026-04-24,26992.0,27462.5,26992.0,27435.0,545525
2026-04-27,27403.25,27542.5,27298.5,27440.5,444514
2026-04-28,27197.25,27294.0,27191.75,27286.25,32974
